Date,value,value_lag_1,value_lag_2,value_lag_3,value_lag_4,value_lag_5,value_lag_6,value_lag_7
08-05-22,0.0,0.0,0.0,0.29,0.29,0.29,0.29,0.29
09-05-22,0.0,0.0,0.0,0.0,0.29,0.29,0.29,0.29
10-05-22,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.29
11-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29
12-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
13-05-22,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14-05-22,0.57,0.57,0.0,0.0,0.0,0.0,0.0,0.0
15-05-22,0.57,0.57,0.57,0.0,0.0,0.0,0.0,0.0
16-05-22,0.57,0.57,0.57,0.57,0.0,0.0,0.0,0.0
17-05-22,0.57,0.57,0.57,0.57,0.57,0.0,0.0,0.0
18-05-22,0.57,0.57,0.57,0.57,0.57,0.57,0.0,0.0
19-05-22,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.0
20-05-22,1.71,0.57,0.57,0.57,0.57,0.57,0.57,0.57
21-05-22,1.71,1.71,0.57,0.57,0.57,0.57,0.57,0.57
22-05-22,1.71,1.71,1.71,0.57,0.57,0.57,0.57,0.57
23-05-22,1.71,1.71,1.71,1.71,0.57,0.57,0.57,0.57
24-05-22,1.71,1.71,1.71,1.71,1.71,0.57,0.57,0.57
25-05-22,1.71,1.71,1.71,1.71,1.71,1.71,0.57,0.57
26-05-22,1.71,1.71,1.71,1.71,1.71,1.71,1.71,0.57
27-05-22,0.0,1.71,1.71,1.71,1.71,1.71,1.71,1.71
28-05-22,0.0,0.0,1.71,1.71,1.71,1.71,1.71,1.71
29-05-22,0.0,0.0,0.0,1.71,1.71,1.71,1.71,1.71
30-05-22,0.0,0.0,0.0,0.0,1.71,1.71,1.71,1.71
31-05-22,0.0,0.0,0.0,0.0,0.0,1.71,1.71,1.71
01-06-22,0.0,0.0,0.0,0.0,0.0,0.0,1.71,1.71
02-06-22,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1.71
03-06-22,2.71,0.14,0.0,0.0,0.0,0.0,0.0,0.0
04-06-22,2.71,2.71,0.14,0.0,0.0,0.0,0.0,0.0
05-06-22,2.71,2.71,2.71,0.14,0.0,0.0,0.0,0.0
06-06-22,2.71,2.71,2.71,2.71,0.14,0.0,0.0,0.0
07-06-22,2.71,2.71,2.71,2.71,2.71,0.14,0.0,0.0
08-06-22,2.71,2.71,2.71,2.71,2.71,2.71,0.14,0.0
09-06-22,2.57,2.71,2.71,2.71,2.71,2.71,2.71,0.14
10-06-22,2.14,2.57,2.71,2.71,2.71,2.71,2.71,2.71
11-06-22,2.14,2.14,2.57,2.71,2.71,2.71,2.71,2.71
12-06-22,2.14,2.14,2.14,2.57,2.71,2.71,2.71,2.71
13-06-22,2.14,2.14,2.14,2.14,2.57,2.71,2.71,2.71
14-06-22,2.14,2.14,2.14,2.14,2.14,2.57,2.71,2.71
15-06-22,2.14,2.14,2.14,2.14,2.14,2.14,2.57,2.71
16-06-22,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.57
17-06-22,14.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14
18-06-22,14.14,14.14,2.14,2.14,2.14,2.14,2.14,2.14
19-06-22,14.14,14.14,14.14,2.14,2.14,2.14,2.14,2.14
20-06-22,14.14,14.14,14.14,14.14,2.14,2.14,2.14,2.14
21-06-22,14.14,14.14,14.14,14.14,14.14,2.14,2.14,2.14
22-06-22,14.14,14.14,14.14,14.14,14.14,14.14,2.14,2.14
23-06-22,14.14,14.14,14.14,14.14,14.14,14.14,14.14,2.14
24-06-22,3.71,14.14,14.14,14.14,14.14,14.14,14.14,14.14
25-06-22,3.71,3.71,14.14,14.14,14.14,14.14,14.14,14.14
26-06-22,3.71,3.71,3.71,14.14,14.14,14.14,14.14,14.14
27-06-22,3.71,3.71,3.71,3.71,14.14,14.14,14.14,14.14
28-06-22,3.71,3.71,3.71,3.71,3.71,14.14,14.14,14.14
29-06-22,3.71,3.71,3.71,3.71,3.71,3.71,14.14,14.14
30-06-22,3.71,3.71,3.71,3.71,3.71,3.71,3.71,14.14
01-07-22,4.29,3.71,3.71,3.71,3.71,3.71,3.71,3.71
02-07-22,4.29,4.29,3.71,3.71,3.71,3.71,3.71,3.71
03-07-22,4.29,4.29,4.29,3.71,3.71,3.71,3.71,3.71
04-07-22,4.29,4.29,4.29,4.29,3.71,3.71,3.71,3.71
05-07-22,4.29,4.29,4.29,4.29,4.29,3.71,3.71,3.71
06-07-22,4.29,4.29,4.29,4.29,4.29,4.29,3.71,3.71
07-07-22,4.29,4.29,4.29,4.29,4.29,4.29,4.29,3.71
08-07-22,3.14,4.29,4.29,4.29,4.29,4.29,4.29,4.29
09-07-22,3.14,3.14,4.29,4.29,4.29,4.29,4.29,4.29
10-07-22,3.14,3.14,3.14,4.29,4.29,4.29,4.29,4.29
11-07-22,3.14,3.14,3.14,3.14,4.29,4.29,4.29,4.29
12-07-22,3.14,3.14,3.14,3.14,3.14,4.29,4.29,4.29
13-07-22,3.14,3.14,3.14,3.14,3.14,3.14,4.29,4.29
14-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,4.29
15-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
16-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
17-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
18-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
19-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
20-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
21-07-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
22-07-22,2.29,3.14,3.14,3.14,3.14,3.14,3.14,3.14
23-07-22,2.29,2.29,3.14,3.14,3.14,3.14,3.14,3.14
24-07-22,2.29,2.29,2.29,3.14,3.14,3.14,3.14,3.14
25-07-22,2.29,2.29,2.29,2.29,3.14,3.14,3.14,3.14
26-07-22,2.29,2.29,2.29,2.29,2.29,3.14,3.14,3.14
27-07-22,2.29,2.29,2.29,2.29,2.29,2.29,3.14,3.14
28-07-22,2.29,2.29,2.29,2.29,2.29,2.29,2.29,3.14
29-07-22,5.86,2.29,2.29,2.29,2.29,2.29,2.29,2.29
30-07-22,5.86,5.86,2.29,2.29,2.29,2.29,2.29,2.29
31-07-22,5.86,5.86,5.86,2.29,2.29,2.29,2.29,2.29
01-08-22,6.0,5.86,5.86,5.86,2.29,2.29,2.29,2.29
02-08-22,6.0,6.0,5.86,5.86,5.86,2.29,2.29,2.29
03-08-22,6.0,6.0,6.0,5.86,5.86,5.86,2.29,2.29
04-08-22,6.0,6.0,6.0,6.0,5.86,5.86,5.86,2.29
05-08-22,3.0,6.0,6.0,6.0,6.0,5.86,5.86,5.86
06-08-22,3.0,3.0,6.0,6.0,6.0,6.0,5.86,5.86
07-08-22,3.0,3.0,3.0,6.0,6.0,6.0,6.0,5.86
08-08-22,2.86,3.0,3.0,3.0,6.0,6.0,6.0,6.0
09-08-22,2.86,2.86,3.0,3.0,3.0,6.0,6.0,6.0
10-08-22,3.0,2.86,2.86,3.0,3.0,3.0,6.0,6.0
11-08-22,3.0,3.0,2.86,2.86,3.0,3.0,3.0,6.0
12-08-22,16.14,3.0,3.0,2.86,2.86,3.0,3.0,3.0
13-08-22,16.14,16.14,3.0,3.0,2.86,2.86,3.0,3.0
14-08-22,16.14,16.14,16.14,3.0,3.0,2.86,2.86,3.0
15-08-22,16.14,16.14,16.14,16.14,3.0,3.0,2.86,2.86
16-08-22,16.14,16.14,16.14,16.14,16.14,3.0,3.0,2.86
17-08-22,16.0,16.14,16.14,16.14,16.14,16.14,3.0,3.0
18-08-22,16.0,16.0,16.14,16.14,16.14,16.14,16.14,3.0
19-08-22,4.71,16.0,16.0,16.14,16.14,16.14,16.14,16.14
20-08-22,4.71,4.71,16.0,16.0,16.14,16.14,16.14,16.14
21-08-22,4.71,4.71,4.71,16.0,16.0,16.14,16.14,16.14
22-08-22,4.71,4.71,4.71,4.71,16.0,16.0,16.14,16.14
23-08-22,4.71,4.71,4.71,4.71,4.71,16.0,16.0,16.14
24-08-22,4.71,4.71,4.71,4.71,4.71,4.71,16.0,16.0
25-08-22,4.71,4.71,4.71,4.71,4.71,4.71,4.71,16.0
26-08-22,9.86,4.71,4.71,4.71,4.71,4.71,4.71,4.71
27-08-22,9.86,9.86,4.71,4.71,4.71,4.71,4.71,4.71
28-08-22,9.86,9.86,9.86,4.71,4.71,4.71,4.71,4.71
29-08-22,10.14,9.86,9.86,9.86,4.71,4.71,4.71,4.71
30-08-22,10.14,10.14,9.86,9.86,9.86,4.71,4.71,4.71
31-08-22,10.14,10.14,10.14,9.86,9.86,9.86,4.71,4.71
01-09-22,10.14,10.14,10.14,10.14,9.86,9.86,9.86,4.71
02-09-22,6.57,10.14,10.14,10.14,10.14,9.86,9.86,9.86
03-09-22,6.57,6.57,10.14,10.14,10.14,10.14,9.86,9.86
04-09-22,6.57,6.57,6.57,10.14,10.14,10.14,10.14,9.86
05-09-22,6.29,6.57,6.57,6.57,10.14,10.14,10.14,10.14
06-09-22,6.57,6.29,6.57,6.57,6.57,10.14,10.14,10.14
07-09-22,6.57,6.57,6.29,6.57,6.57,6.57,10.14,10.14
08-09-22,6.57,6.57,6.57,6.29,6.57,6.57,6.57,10.14
09-09-22,5.86,6.57,6.57,6.57,6.29,6.57,6.57,6.57
10-09-22,5.86,5.86,6.57,6.57,6.57,6.29,6.57,6.57
11-09-22,5.86,5.86,5.86,6.57,6.57,6.57,6.29,6.57
12-09-22,5.86,5.86,5.86,5.86,6.57,6.57,6.57,6.29
13-09-22,5.57,5.86,5.86,5.86,5.86,6.57,6.57,6.57
14-09-22,5.57,5.57,5.86,5.86,5.86,5.86,6.57,6.57
15-09-22,5.86,5.57,5.57,5.86,5.86,5.86,5.86,6.57
16-09-22,10.29,5.86,5.57,5.57,5.86,5.86,5.86,5.86
17-09-22,10.29,10.29,5.86,5.57,5.57,5.86,5.86,5.86
18-09-22,10.29,10.29,10.29,5.86,5.57,5.57,5.86,5.86
19-09-22,10.29,10.29,10.29,10.29,5.86,5.57,5.57,5.86
20-09-22,10.29,10.29,10.29,10.29,10.29,5.86,5.57,5.57
21-09-22,10.43,10.29,10.29,10.29,10.29,10.29,5.86,5.57
22-09-22,10.14,10.43,10.29,10.29,10.29,10.29,10.29,5.86
23-09-22,10.57,10.14,10.43,10.29,10.29,10.29,10.29,10.29
24-09-22,10.57,10.57,10.14,10.43,10.29,10.29,10.29,10.29
25-09-22,10.57,10.57,10.57,10.14,10.43,10.29,10.29,10.29
26-09-22,10.57,10.57,10.57,10.57,10.14,10.43,10.29,10.29
27-09-22,10.71,10.57,10.57,10.57,10.57,10.14,10.43,10.29
28-09-22,10.57,10.71,10.57,10.57,10.57,10.57,10.14,10.43
29-09-22,10.57,10.57,10.71,10.57,10.57,10.57,10.57,10.14
30-09-22,4.57,10.57,10.57,10.71,10.57,10.57,10.57,10.57
01-10-22,6.0,4.57,10.57,10.57,10.71,10.57,10.57,10.57
02-10-22,6.0,6.0,4.57,10.57,10.57,10.71,10.57,10.57
03-10-22,6.0,6.0,6.0,4.57,10.57,10.57,10.71,10.57
04-10-22,5.86,6.0,6.0,6.0,4.57,10.57,10.57,10.71
05-10-22,5.86,5.86,6.0,6.0,6.0,4.57,10.57,10.57
06-10-22,5.86,5.86,5.86,6.0,6.0,6.0,4.57,10.57
07-10-22,12.29,5.86,5.86,5.86,6.0,6.0,6.0,4.57
08-10-22,10.86,12.29,5.86,5.86,5.86,6.0,6.0,6.0
09-10-22,10.86,10.86,12.29,5.86,5.86,5.86,6.0,6.0
10-10-22,10.86,10.86,10.86,12.29,5.86,5.86,5.86,6.0
11-10-22,10.86,10.86,10.86,10.86,12.29,5.86,5.86,5.86
12-10-22,10.86,10.86,10.86,10.86,10.86,12.29,5.86,5.86
13-10-22,10.86,10.86,10.86,10.86,10.86,10.86,12.29,5.86
14-10-22,5.0,10.86,10.86,10.86,10.86,10.86,10.86,12.29
15-10-22,5.0,5.0,10.86,10.86,10.86,10.86,10.86,10.86
16-10-22,5.0,5.0,5.0,10.86,10.86,10.86,10.86,10.86
17-10-22,5.0,5.0,5.0,5.0,10.86,10.86,10.86,10.86
18-10-22,5.0,5.0,5.0,5.0,5.0,10.86,10.86,10.86
19-10-22,5.14,5.0,5.0,5.0,5.0,5.0,10.86,10.86
20-10-22,5.14,5.14,5.0,5.0,5.0,5.0,5.0,10.86
21-10-22,6.71,5.14,5.14,5.0,5.0,5.0,5.0,5.0
22-10-22,6.71,6.71,5.14,5.14,5.0,5.0,5.0,5.0
23-10-22,6.71,6.71,6.71,5.14,5.14,5.0,5.0,5.0
24-10-22,6.71,6.71,6.71,6.71,5.14,5.14,5.0,5.0
25-10-22,6.71,6.71,6.71,6.71,6.71,5.14,5.14,5.0
26-10-22,6.57,6.71,6.71,6.71,6.71,6.71,5.14,5.14
27-10-22,6.57,6.57,6.71,6.71,6.71,6.71,6.71,5.14
28-10-22,4.0,6.57,6.57,6.71,6.71,6.71,6.71,6.71
29-10-22,4.0,4.0,6.57,6.57,6.71,6.71,6.71,6.71
30-10-22,4.0,4.0,4.0,6.57,6.57,6.71,6.71,6.71
31-10-22,4.0,4.0,4.0,4.0,6.57,6.57,6.71,6.71
01-11-22,4.0,4.0,4.0,4.0,4.0,6.57,6.57,6.71
02-11-22,4.0,4.0,4.0,4.0,4.0,4.0,6.57,6.57
03-11-22,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.57
04-11-22,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
05-11-22,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
06-11-22,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
07-11-22,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
08-11-22,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
09-11-22,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0
10-11-22,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
11-11-22,3.14,3.0,3.0,3.0,3.0,3.0,3.0,3.0
12-11-22,3.14,3.14,3.0,3.0,3.0,3.0,3.0,3.0
13-11-22,3.14,3.14,3.14,3.0,3.0,3.0,3.0,3.0
14-11-22,3.14,3.14,3.14,3.14,3.0,3.0,3.0,3.0
15-11-22,3.14,3.14,3.14,3.14,3.14,3.0,3.0,3.0
16-11-22,3.14,3.14,3.14,3.14,3.14,3.14,3.0,3.0
17-11-22,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.0
18-11-22,3.57,3.14,3.14,3.14,3.14,3.14,3.14,3.14
19-11-22,3.57,3.57,3.14,3.14,3.14,3.14,3.14,3.14
20-11-22,3.57,3.57,3.57,3.14,3.14,3.14,3.14,3.14
21-11-22,3.57,3.57,3.57,3.57,3.14,3.14,3.14,3.14
22-11-22,3.57,3.57,3.57,3.57,3.57,3.14,3.14,3.14
23-11-22,3.57,3.57,3.57,3.57,3.57,3.57,3.14,3.14
24-11-22,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.14
25-11-22,5.0,3.57,3.57,3.57,3.57,3.57,3.57,3.57
26-11-22,5.0,5.0,3.57,3.57,3.57,3.57,3.57,3.57
27-11-22,5.0,5.0,5.0,3.57,3.57,3.57,3.57,3.57
28-11-22,5.0,5.0,5.0,5.0,3.57,3.57,3.57,3.57
29-11-22,5.0,5.0,5.0,5.0,5.0,3.57,3.57,3.57
30-11-22,5.0,5.0,5.0,5.0,5.0,5.0,3.57,3.57
01-12-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.57
02-12-22,6.14,5.0,5.0,5.0,5.0,5.0,5.0,5.0
03-12-22,6.14,6.14,5.0,5.0,5.0,5.0,5.0,5.0
04-12-22,6.14,6.14,6.14,5.0,5.0,5.0,5.0,5.0
05-12-22,6.14,6.14,6.14,6.14,5.0,5.0,5.0,5.0
06-12-22,6.14,6.14,6.14,6.14,6.14,5.0,5.0,5.0
07-12-22,6.14,6.14,6.14,6.14,6.14,6.14,5.0,5.0
08-12-22,6.14,6.14,6.14,6.14,6.14,6.14,6.14,5.0
09-12-22,4.86,6.14,6.14,6.14,6.14,6.14,6.14,6.14
10-12-22,4.86,4.86,6.14,6.14,6.14,6.14,6.14,6.14
11-12-22,4.86,4.86,4.86,6.14,6.14,6.14,6.14,6.14
12-12-22,5.0,4.86,4.86,4.86,6.14,6.14,6.14,6.14
13-12-22,5.0,5.0,4.86,4.86,4.86,6.14,6.14,6.14
14-12-22,5.0,5.0,5.0,4.86,4.86,4.86,6.14,6.14
15-12-22,5.0,5.0,5.0,5.0,4.86,4.86,4.86,6.14
16-12-22,1.86,5.0,5.0,5.0,5.0,4.86,4.86,4.86
