Date,value,value_lag_1,value_lag_2,value_lag_3,value_lag_4,value_lag_5,value_lag_6,value_lag_7
17-12-22,1.86,1.86,5.0,5.0,5.0,5.0,4.86,4.86
18-12-22,1.86,1.86,1.86,5.0,5.0,5.0,5.0,4.86
19-12-22,1.71,1.86,1.86,1.86,5.0,5.0,5.0,5.0
20-12-22,1.71,1.71,1.86,1.86,1.86,5.0,5.0,5.0
21-12-22,1.71,1.71,1.71,1.86,1.86,1.86,5.0,5.0
22-12-22,1.71,1.71,1.71,1.71,1.86,1.86,1.86,5.0
23-12-22,1.43,1.71,1.71,1.71,1.71,1.86,1.86,1.86
24-12-22,1.43,1.43,1.71,1.71,1.71,1.71,1.86,1.86
25-12-22,1.43,1.43,1.43,1.71,1.71,1.71,1.71,1.86
26-12-22,1.43,1.43,1.43,1.43,1.71,1.71,1.71,1.71
27-12-22,1.43,1.43,1.43,1.43,1.43,1.71,1.71,1.71
28-12-22,1.43,1.43,1.43,1.43,1.43,1.43,1.71,1.71
29-12-22,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.71
30-12-22,1.14,1.43,1.43,1.43,1.43,1.43,1.43,1.43
31-12-22,1.14,1.14,1.43,1.43,1.43,1.43,1.43,1.43
01-01-23,1.14,1.14,1.14,1.43,1.43,1.43,1.43,1.43
02-01-23,1.14,1.14,1.14,1.14,1.43,1.43,1.43,1.43
03-01-23,1.14,1.14,1.14,1.14,1.14,1.43,1.43,1.43
04-01-23,1.14,1.14,1.14,1.14,1.14,1.14,1.43,1.43
05-01-23,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.43
06-01-23,6.0,1.14,1.14,1.14,1.14,1.14,1.14,1.14
07-01-23,6.0,6.0,1.14,1.14,1.14,1.14,1.14,1.14
08-01-23,6.0,6.0,6.0,1.14,1.14,1.14,1.14,1.14
09-01-23,6.0,6.0,6.0,6.0,1.14,1.14,1.14,1.14
10-01-23,6.29,6.0,6.0,6.0,6.0,1.14,1.14,1.14
11-01-23,6.29,6.29,6.0,6.0,6.0,6.0,1.14,1.14
12-01-23,6.29,6.29,6.29,6.0,6.0,6.0,6.0,1.14
13-01-23,4.14,6.29,6.29,6.29,6.0,6.0,6.0,6.0
14-01-23,4.14,4.14,6.29,6.29,6.29,6.0,6.0,6.0
15-01-23,4.14,4.14,4.14,6.29,6.29,6.29,6.0,6.0
16-01-23,4.14,4.14,4.14,4.14,6.29,6.29,6.29,6.0
17-01-23,3.86,4.14,4.14,4.14,4.14,6.29,6.29,6.29
18-01-23,3.86,3.86,4.14,4.14,4.14,4.14,6.29,6.29
19-01-23,3.86,3.86,3.86,4.14,4.14,4.14,4.14,6.29
20-01-23,5.0,3.86,3.86,3.86,4.14,4.14,4.14,4.14
21-01-23,5.0,5.0,3.86,3.86,3.86,4.14,4.14,4.14
22-01-23,5.0,5.0,5.0,3.86,3.86,3.86,4.14,4.14
23-01-23,5.0,5.0,5.0,5.0,3.86,3.86,3.86,4.14
24-01-23,5.0,5.0,5.0,5.0,5.0,3.86,3.86,3.86
25-01-23,5.0,5.0,5.0,5.0,5.0,5.0,3.86,3.86
26-01-23,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.86
27-01-23,3.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0
28-01-23,3.86,3.86,5.0,5.0,5.0,5.0,5.0,5.0
29-01-23,3.86,3.86,3.86,5.0,5.0,5.0,5.0,5.0
30-01-23,3.86,3.86,3.86,3.86,5.0,5.0,5.0,5.0
31-01-23,4.0,3.86,3.86,3.86,3.86,5.0,5.0,5.0
01-02-23,4.0,4.0,3.86,3.86,3.86,3.86,5.0,5.0
02-02-23,4.0,4.0,4.0,3.86,3.86,3.86,3.86,5.0
03-02-23,2.57,4.0,4.0,4.0,3.86,3.86,3.86,3.86
04-02-23,2.57,2.57,4.0,4.0,4.0,3.86,3.86,3.86
05-02-23,2.57,2.57,2.57,4.0,4.0,4.0,3.86,3.86
06-02-23,2.57,2.57,2.57,2.57,4.0,4.0,4.0,3.86
07-02-23,2.43,2.57,2.57,2.57,2.57,4.0,4.0,4.0
08-02-23,2.43,2.43,2.57,2.57,2.57,2.57,4.0,4.0
09-02-23,2.43,2.43,2.43,2.57,2.57,2.57,2.57,4.0
10-02-23,0.86,2.43,2.43,2.43,2.57,2.57,2.57,2.57
11-02-23,0.86,0.86,2.43,2.43,2.43,2.57,2.57,2.57
12-02-23,0.86,0.86,0.86,2.43,2.43,2.43,2.57,2.57
13-02-23,0.86,0.86,0.86,0.86,2.43,2.43,2.43,2.57
14-02-23,0.86,0.86,0.86,0.86,0.86,2.43,2.43,2.43
15-02-23,0.86,0.86,0.86,0.86,0.86,0.86,2.43,2.43
16-02-23,0.86,0.86,0.86,0.86,0.86,0.86,0.86,2.43
17-02-23,5.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
18-02-23,5.86,5.86,0.86,0.86,0.86,0.86,0.86,0.86
19-02-23,5.86,5.86,5.86,0.86,0.86,0.86,0.86,0.86
20-02-23,5.86,5.86,5.86,5.86,0.86,0.86,0.86,0.86
21-02-23,5.86,5.86,5.86,5.86,5.86,0.86,0.86,0.86
22-02-23,5.86,5.86,5.86,5.86,5.86,5.86,0.86,0.86
23-02-23,5.86,5.86,5.86,5.86,5.86,5.86,5.86,0.86
24-02-23,0.71,5.86,5.86,5.86,5.86,5.86,5.86,5.86
25-02-23,0.71,0.71,5.86,5.86,5.86,5.86,5.86,5.86
26-02-23,0.71,0.71,0.71,5.86,5.86,5.86,5.86,5.86
27-02-23,0.71,0.71,0.71,0.71,5.86,5.86,5.86,5.86
28-02-23,0.71,0.71,0.71,0.71,0.71,5.86,5.86,5.86
01-03-23,0.71,0.71,0.71,0.71,0.71,0.71,5.86,5.86
02-03-23,0.71,0.71,0.71,0.71,0.71,0.71,0.71,5.86
03-03-23,3.43,0.71,0.71,0.71,0.71,0.71,0.71,0.71
04-03-23,3.43,3.43,0.71,0.71,0.71,0.71,0.71,0.71
05-03-23,3.43,3.43,3.43,0.71,0.71,0.71,0.71,0.71
06-03-23,3.43,3.43,3.43,3.43,0.71,0.71,0.71,0.71
07-03-23,3.43,3.43,3.43,3.43,3.43,0.71,0.71,0.71
08-03-23,3.43,3.43,3.43,3.43,3.43,3.43,0.71,0.71
09-03-23,3.43,3.43,3.43,3.43,3.43,3.43,3.43,0.71
10-03-23,1.29,3.43,3.43,3.43,3.43,3.43,3.43,3.43
11-03-23,1.29,1.29,3.43,3.43,3.43,3.43,3.43,3.43
12-03-23,1.29,1.29,1.29,3.43,3.43,3.43,3.43,3.43
13-03-23,1.29,1.29,1.29,1.29,3.43,3.43,3.43,3.43
14-03-23,1.29,1.29,1.29,1.29,1.29,3.43,3.43,3.43
15-03-23,1.29,1.29,1.29,1.29,1.29,1.29,3.43,3.43
16-03-23,1.29,1.29,1.29,1.29,1.29,1.29,1.29,3.43
17-03-23,1.57,1.29,1.29,1.29,1.29,1.29,1.29,1.29
18-03-23,1.57,1.57,1.29,1.29,1.29,1.29,1.29,1.29
19-03-23,1.57,1.57,1.57,1.29,1.29,1.29,1.29,1.29
20-03-23,1.57,1.57,1.57,1.57,1.29,1.29,1.29,1.29
21-03-23,1.57,1.57,1.57,1.57,1.57,1.29,1.29,1.29
22-03-23,1.57,1.57,1.57,1.57,1.57,1.57,1.29,1.29
23-03-23,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.29
24-03-23,1.71,1.57,1.57,1.57,1.57,1.57,1.57,1.57
25-03-23,1.71,1.71,1.57,1.57,1.57,1.57,1.57,1.57
26-03-23,1.71,1.71,1.71,1.57,1.57,1.57,1.57,1.57
27-03-23,1.71,1.71,1.71,1.71,1.57,1.57,1.57,1.57
28-03-23,1.71,1.71,1.71,1.71,1.71,1.57,1.57,1.57
29-03-23,1.71,1.71,1.71,1.71,1.71,1.71,1.57,1.57
30-03-23,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.57
31-03-23,0.86,1.71,1.71,1.71,1.71,1.71,1.71,1.71
01-04-23,0.86,0.86,1.71,1.71,1.71,1.71,1.71,1.71
02-04-23,0.86,0.86,0.86,1.71,1.71,1.71,1.71,1.71
03-04-23,0.86,0.86,0.86,0.86,1.71,1.71,1.71,1.71
04-04-23,0.86,0.86,0.86,0.86,0.86,1.71,1.71,1.71
05-04-23,1.0,0.86,0.86,0.86,0.86,0.86,1.71,1.71
06-04-23,1.0,1.0,0.86,0.86,0.86,0.86,0.86,1.71
07-04-23,9.43,1.0,1.0,0.86,0.86,0.86,0.86,0.86
08-04-23,9.43,9.43,1.0,1.0,0.86,0.86,0.86,0.86
09-04-23,9.43,9.43,9.43,1.0,1.0,0.86,0.86,0.86
10-04-23,9.43,9.43,9.43,9.43,1.0,1.0,0.86,0.86
11-04-23,9.43,9.43,9.43,9.43,9.43,1.0,1.0,0.86
12-04-23,9.29,9.43,9.43,9.43,9.43,9.43,1.0,1.0
13-04-23,9.29,9.29,9.43,9.43,9.43,9.43,9.43,1.0
14-04-23,5.71,9.29,9.29,9.43,9.43,9.43,9.43,9.43
15-04-23,5.71,5.71,9.29,9.29,9.43,9.43,9.43,9.43
16-04-23,5.71,5.71,5.71,9.29,9.29,9.43,9.43,9.43
17-04-23,5.71,5.71,5.71,5.71,9.29,9.29,9.43,9.43
18-04-23,5.71,5.71,5.71,5.71,5.71,9.29,9.29,9.43
19-04-23,5.71,5.71,5.71,5.71,5.71,5.71,9.29,9.29
20-04-23,5.71,5.71,5.71,5.71,5.71,5.71,5.71,9.29
21-04-23,0.43,5.71,5.71,5.71,5.71,5.71,5.71,5.71
22-04-23,0.43,0.43,5.71,5.71,5.71,5.71,5.71,5.71
23-04-23,0.43,0.43,0.43,5.71,5.71,5.71,5.71,5.71
24-04-23,0.43,0.43,0.43,0.43,5.71,5.71,5.71,5.71
25-04-23,0.43,0.43,0.43,0.43,0.43,5.71,5.71,5.71
26-04-23,0.43,0.43,0.43,0.43,0.43,0.43,5.71,5.71
27-04-23,0.43,0.43,0.43,0.43,0.43,0.43,0.43,5.71
28-04-23,0.29,0.43,0.43,0.43,0.43,0.43,0.43,0.43
29-04-23,0.29,0.29,0.43,0.43,0.43,0.43,0.43,0.43
30-04-23,0.29,0.29,0.29,0.43,0.43,0.43,0.43,0.43
01-05-23,0.29,0.29,0.29,0.29,0.43,0.43,0.43,0.43
02-05-23,0.29,0.29,0.29,0.29,0.29,0.43,0.43,0.43
03-05-23,0.29,0.29,0.29,0.29,0.29,0.29,0.43,0.43
04-05-23,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.43
05-05-23,7.0,0.29,0.29,0.29,0.29,0.29,0.29,0.29
06-05-23,7.0,7.0,0.29,0.29,0.29,0.29,0.29,0.29
07-05-23,7.0,7.0,7.0,0.29,0.29,0.29,0.29,0.29
08-05-23,7.0,7.0,7.0,7.0,0.29,0.29,0.29,0.29
09-05-23,7.0,7.0,7.0,7.0,7.0,0.29,0.29,0.29
10-05-23,7.0,7.0,7.0,7.0,7.0,7.0,0.29,0.29
11-05-23,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.29
12-05-23,4.86,7.0,7.0,7.0,7.0,7.0,7.0,7.0
13-05-23,4.86,4.86,7.0,7.0,7.0,7.0,7.0,7.0
14-05-23,4.86,4.86,4.86,7.0,7.0,7.0,7.0,7.0
15-05-23,4.86,4.86,4.86,4.86,7.0,7.0,7.0,7.0
16-05-23,4.86,4.86,4.86,4.86,4.86,7.0,7.0,7.0
17-05-23,4.86,4.86,4.86,4.86,4.86,4.86,7.0,7.0
18-05-23,4.86,4.86,4.86,4.86,4.86,4.86,4.86,7.0
19-05-23,3.14,4.86,4.86,4.86,4.86,4.86,4.86,4.86
20-05-23,3.14,3.14,4.86,4.86,4.86,4.86,4.86,4.86
21-05-23,3.14,3.14,3.14,4.86,4.86,4.86,4.86,4.86
22-05-23,3.14,3.14,3.14,3.14,4.86,4.86,4.86,4.86
23-05-23,3.14,3.14,3.14,3.14,3.14,4.86,4.86,4.86
24-05-23,3.14,3.14,3.14,3.14,3.14,3.14,4.86,4.86
25-05-23,3.14,3.14,3.14,3.14,3.14,3.14,3.14,4.86
26-05-23,0.43,3.14,3.14,3.14,3.14,3.14,3.14,3.14
27-05-23,0.43,0.43,3.14,3.14,3.14,3.14,3.14,3.14
28-05-23,0.43,0.43,0.43,3.14,3.14,3.14,3.14,3.14
29-05-23,0.43,0.43,0.43,0.43,3.14,3.14,3.14,3.14
30-05-23,0.43,0.43,0.43,0.43,0.43,3.14,3.14,3.14
31-05-23,0.43,0.43,0.43,0.43,0.43,0.43,3.14,3.14
01-06-23,0.43,0.43,0.43,0.43,0.43,0.43,0.43,3.14
02-06-23,4.57,0.43,0.43,0.43,0.43,0.43,0.43,0.43
03-06-23,4.57,4.57,0.43,0.43,0.43,0.43,0.43,0.43
04-06-23,4.57,4.57,4.57,0.43,0.43,0.43,0.43,0.43
05-06-23,4.57,4.57,4.57,4.57,0.43,0.43,0.43,0.43
06-06-23,4.57,4.57,4.57,4.57,4.57,0.43,0.43,0.43
07-06-23,4.57,4.57,4.57,4.57,4.57,4.57,0.43,0.43
08-06-23,4.57,4.57,4.57,4.57,4.57,4.57,4.57,0.43
09-06-23,1.43,4.57,4.57,4.57,4.57,4.57,4.57,4.57
10-06-23,1.43,1.43,4.57,4.57,4.57,4.57,4.57,4.57
11-06-23,1.43,1.43,1.43,4.57,4.57,4.57,4.57,4.57
12-06-23,1.43,1.43,1.43,1.43,4.57,4.57,4.57,4.57
13-06-23,1.43,1.43,1.43,1.43,1.43,4.57,4.57,4.57
14-06-23,1.43,1.43,1.43,1.43,1.43,1.43,4.57,4.57
15-06-23,1.43,1.43,1.43,1.43,1.43,1.43,1.43,4.57
16-06-23,3.57,1.43,1.43,1.43,1.43,1.43,1.43,1.43
17-06-23,3.57,3.57,1.43,1.43,1.43,1.43,1.43,1.43
18-06-23,3.57,3.57,3.57,1.43,1.43,1.43,1.43,1.43
19-06-23,3.57,3.57,3.57,3.57,1.43,1.43,1.43,1.43
20-06-23,3.57,3.57,3.57,3.57,3.57,1.43,1.43,1.43
21-06-23,3.57,3.57,3.57,3.57,3.57,3.57,1.43,1.43
22-06-23,3.57,3.57,3.57,3.57,3.57,3.57,3.57,1.43
23-06-23,5.0,3.57,3.57,3.57,3.57,3.57,3.57,3.57
24-06-23,5.0,5.0,3.57,3.57,3.57,3.57,3.57,3.57
25-06-23,5.0,5.0,5.0,3.57,3.57,3.57,3.57,3.57
26-06-23,5.0,5.0,5.0,5.0,3.57,3.57,3.57,3.57
27-06-23,5.0,5.0,5.0,5.0,5.0,3.57,3.57,3.57
28-06-23,5.0,5.0,5.0,5.0,5.0,5.0,3.57,3.57
29-06-23,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.57
30-06-23,3.57,5.0,5.0,5.0,5.0,5.0,5.0,5.0
01-07-23,3.57,3.57,5.0,5.0,5.0,5.0,5.0,5.0
02-07-23,3.57,3.57,3.57,5.0,5.0,5.0,5.0,5.0
03-07-23,3.57,3.57,3.57,3.57,5.0,5.0,5.0,5.0
04-07-23,3.57,3.57,3.57,3.57,3.57,5.0,5.0,5.0
05-07-23,3.57,3.57,3.57,3.57,3.57,3.57,5.0,5.0
06-07-23,3.57,3.57,3.57,3.57,3.57,3.57,3.57,5.0
07-07-23,4.29,3.57,3.57,3.57,3.57,3.57,3.57,3.57
08-07-23,4.29,4.29,3.57,3.57,3.57,3.57,3.57,3.57
09-07-23,4.29,4.29,4.29,3.57,3.57,3.57,3.57,3.57
10-07-23,4.29,4.29,4.29,4.29,3.57,3.57,3.57,3.57
11-07-23,4.29,4.29,4.29,4.29,4.29,3.57,3.57,3.57
12-07-23,4.29,4.29,4.29,4.29,4.29,4.29,3.57,3.57
13-07-23,4.29,4.29,4.29,4.29,4.29,4.29,4.29,3.57
14-07-23,6.43,4.29,4.29,4.29,4.29,4.29,4.29,4.29
15-07-23,6.43,6.43,4.29,4.29,4.29,4.29,4.29,4.29
16-07-23,6.43,6.43,6.43,4.29,4.29,4.29,4.29,4.29
17-07-23,6.43,6.43,6.43,6.43,4.29,4.29,4.29,4.29
18-07-23,6.43,6.43,6.43,6.43,6.43,4.29,4.29,4.29
19-07-23,6.43,6.43,6.43,6.43,6.43,6.43,4.29,4.29
20-07-23,6.43,6.43,6.43,6.43,6.43,6.43,6.43,4.29
21-07-23,0.0,6.43,6.43,6.43,6.43,6.43,6.43,6.43
22-07-23,0.0,0.0,6.43,6.43,6.43,6.43,6.43,6.43
23-07-23,0.0,0.0,0.0,6.43,6.43,6.43,6.43,6.43
24-07-23,0.0,0.0,0.0,0.0,6.43,6.43,6.43,6.43
25-07-23,0.0,0.0,0.0,0.0,0.0,6.43,6.43,6.43
26-07-23,0.0,0.0,0.0,0.0,0.0,0.0,6.43,6.43
27-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43
28-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
